"","term_id","term_name","intersection","p_value","source","significant","gene_id"
"298","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os05g0523300"
"299","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os06g0166500"
"300","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os06g0194000"
"301","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os06g0562200"
"302","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os06g0606000"
"303","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os06g0614000"
"304","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os06g0637500"
"305","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os06g0675600"
"306","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os07g0150700"
"307","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os07g0543000"
"308","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os07g0627300"
"309","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os07g0640900"
"310","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os07g0680400"
"311","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os07g0684800"
"312","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os07g0684900"
"313","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os07g0686100"
"314","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os08g0196700"
"315","GO:0050789","regulation of biological process","Os01g0104200,Os01g0165000,Os01g0191300,Os01g0624700,Os01g0626400,Os01g0648000,Os01g0675800,Os01g0741900,Os01g0743800,Os01g0839200,Os01g0884300,Os01g0975300,Os02g0214500,Os02g0255500,Os02g0677300,Os03g0128700,Os03g0133000,Os03g0169600,Os03g0180800,Os03g0181100,Os03g0237250,Os03g0272300,Os03g0297600,Os03g0315400,Os03g0321700,Os03g0327800,Os03g0356414,Os03g0610400,Os03g0610900,Os03g0688300,Os03g0707600,Os03g0764100,Os03g0777000,Os03g0786400,Os03g0788500,Os04g0408900,Os04g0429100,Os04g0465600,Os04g0541700,Os04g0590400,Os04g0653000,Os05g0136200,Os05g0137500,Os05g0322900,Os05g0489700,Os05g0523300,Os06g0166500,Os06g0194000,Os06g0562200,Os06g0606000,Os06g0614000,Os06g0637500,Os06g0675600,Os07g0150700,Os07g0543000,Os07g0627300,Os07g0640900,Os07g0680400,Os07g0684800,Os07g0684900,Os07g0686100,Os08g0196700,Os08g0408500,Os08g0431900,Os08g0472000,Os08g0499300,Os08g0509600,Os08g0546800,Os09g0306400,Os09g0309700,Os09g0417600,Os09g0456200,Os09g0470500,Os09g0568200,Os10g0456800,Os10g0477600,Os10g0575000,Os11g0126900,Os11g0152500,Os11g0154500,Os11g0167800,Os11g0184900,Os12g0116100,Os12g0116400,Os12g0233800,Os12g0583700",1.62154295087561e-20,"GO:BP",TRUE,"Os08g0408500"
